company,market,country,city,area,website,linkedin,instagram,email,whatsapp,decision_maker,role,source_url,pain_signal,notes,stage,last_contacted,language,claude_score,claude_priority,first_message,follow_up_1,follow_up_2,duplicate_reason
FAME Estate,dubai,UAE,Dubai,Dubai,https://fame-estate.com,https://linkedin.com – buscar,@fame.estate,,,Vlad Blazhennov & Daria Blazhennova (co-founders),"Brokerage de elite, sales con DAMAC, NAKHEEL, Luxe",https://fame-estate.com,Mantener consistencia en valuaciones cuando trabajan con 6 idiomas; widget multilingüe.,"Claude score 85; Tier A — contactar ahora. AED 160M ventas mensuales promedio, top-3 con DAMAC. Founders mediáticos. Founders accesibles; pitch en ruso recomendado.",researched,,fr,85,Tier A — contactar ahora,"Привет {name}, быстрый вопрос. Заметил, что FAME Estate активно работает в Dubai Marina, Palm Jumeirah y Business Bay.

We built FonatProp for Dubai agencies: AI-assisted valuation + a website widget that captures owners before they leave the site. Backed by verified Dubai transaction evidence, so your brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful? (Russian-speaking demo available.)","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Prime Dubai (Prime LLC Departments),dubai,UAE,Dubai,Dubai,https://prime.su/departments/dubai,https://linkedin.com – buscar,@prime.realestate,,,Fedor Solomatin (Founder),"Lujo ruso, brokerage + departamento Xaler dev",https://prime.su/departments/dubai,Diferenciarse del resto de boutique ruso-parlantes con stack tech (AI + widget).,Claude score 85; Tier A — contactar ahora. 30 IPA awards. DAMAC Broker Awards 2022 (3rd place Russia). Office 507m² estilo Google. Founder mediático; pitch directo en ruso.,researched,,en,85,Tier A — contactar ahora,"Привет {name}, быстрый вопрос. Заметил, что Prime Dubai (Prime LLC Departments) активно работает в Dubai Marina, Palm Jumeirah y Business Bay.

We built FonatProp for Dubai agencies: AI-assisted valuation + a website widget that captures owners before they leave the site. Backed by verified Dubai transaction evidence, so your brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful? (Russian-speaking demo available.)","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
House & Hedges Real Estate,dubai,UAE,Dubai,Dubai,https://houseandhedges.com,https://linkedin.com – buscar,@houseandhedges,,,Mirza Nauman Baig (top broker Bayut Awards 2023),Boutique residencial,https://houseandhedges.com,Capturar leads y diferenciarse contra grandes con stack tech.,Claude score 85; Tier A — contactar ahora. Finalista Bayut Awards 2023 SME. Marca con liderazgo de Mirza Nauman Baig. Boutique; pitch a Mirza Nauman directo via LinkedIn.,researched,,en,85,Tier A — contactar ahora,"Hi {name}, quick one. I saw House & Hedges Real Estate is active in JVC, Business Bay y Dubai Marina.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Williams International Real Estate,dubai,UAE,Dubai,Dubai,https://williamsinternational.ae,https://linkedin.com – buscar,@williamsinternational,,,Elliot Longworth (top broker Bayut Awards 2023),Boutique residencial premium,https://williamsinternational.ae,Valuación AI + widget como diferenciador anglo-premium.,Claude score 85; Tier A — contactar ahora. Finalista Bayut Awards. Marca anglosajona con foco en lujo. Boutique; pitch directo a Elliot.,researched,,en,85,Tier A — contactar ahora,"Hi {name}, quick one. I saw Williams International Real Estate is active in Palm Jumeirah, Emirates Hills y Downtown.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Strada Real Estate,dubai,UAE,Dubai,Dubai,https://strada.ae,https://linkedin.com – buscar,@strada_dubai,,,Maria Varnava (top broker Bayut Awards 2023),Boutique residencial,https://strada.ae,Tasación AI como ventaja en speed.,Claude score 85; Tier A — contactar ahora. Finalista Bayut Awards. Marca con perfil sales fuerte. Boutique; pitch a Maria directo.,researched,,en,85,Tier A — contactar ahora,"Hi {name}, quick one. I saw Strada Real Estate is active in Dubai Marina, Business Bay y JLT.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Peace Homes Real Estate,dubai,UAE,Dubai,Dubai,https://peacehomesdubai.com,https://linkedin.com – buscar,@peacehomes,,,Mohammed Wehibi (top broker Bayut Awards 2023),Boutique residencial + investment,https://peacehomesdubai.com,Widget en árabe + tasación AI.,Claude score 85; Tier A — contactar ahora. Finalista Bayut Awards. Marca con clientela árabe. Boutique árabe-amigable.,researched,,en,85,Tier A — contactar ahora,"Hi {name}, quick one. I saw Peace Homes Real Estate is active in JVC, Business Bay y Downtown.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Luxury Property LLC,dubai,UAE,Dubai,Dubai,https://luxuryproperty.com,https://linkedin.com/company/luxury-property,@luxurypropertycom,,,Kerris Ware (top broker Bayut Awards 2023),"Premium residential, foco en lujo",https://luxuryproperty.com,Diferencial AI en mercado lujo con datos verificados.,Claude score 85; Tier A — contactar ahora. Finalista Bayut Awards. Marca con foco en lujo. Boutique luxury; tono de pitch debe ser premium.,researched,,en,85,Tier A — contactar ahora,"Hi {name}, quick one. I saw Luxury Property LLC is active in Palm Jumeirah, Emirates Hills y Downtown.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
H&S Real Estate,dubai,UAE,Dubai,Dubai – HQ central,,,@hsrealestate,,,verificar founder,Brokerage residencial + investment consultancy,,Defender posición top con velocidad y datos verificados de DLD.,Claude score 70; Tier B — segunda tanda. Listado como #1 broker DLD-approved en varios rankings 2025-2026. Verificar URL exacta — varios rankings los citan pero el sitio no se confirmó en la búsqueda.,researched,,en,70,Tier B — segunda tanda,"Hi {name}, quick one. I saw H&S Real Estate is active in Downtown, Marina y Palm Jumeirah.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
La Riviera Real Estate,dubai,UAE,Dubai,Dubai – verificar oficina,https://larivierarealestate.com,https://linkedin.com – buscar,@larivierarealestate,,,verificar founder (Marion citada como agente top),"Brokerage francófona, residencial + investment",https://larivierarealestate.com,Atender mejor inversores remotos en Francia con tasaciones AI rápidas.,Claude score 70; Tier B — segunda tanda. Marca dedicada a inversores francófonos. Trabaja con top developers Dubai. Boutique; identificar founder antes de pitch.,researched,,fr,70,Tier B — segunda tanda,"Bonjour {name}, j'ai vu que La Riviera Real Estate est très actif sur Dubai Marina, Downtown et Palm Jumeirah.

Nous avons construit FonatProp pour les agences à Dubaï : valorisation assistée par IA + un widget de capture sur le site web qui transforme les visiteurs en leads qualifiés. Le flux est basé sur des transactions Dubai vérifiées, donc vos brokers ne dépendent plus uniquement de l'opinion.

Une démo Zoom de 15 minutes cette semaine pourrait être utile ?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Madely Properties,dubai,UAE,Dubai,Dubai,https://madelyproperties.com,https://linkedin.com – buscar,@madelyproperties,,,verificar founder,"Brokerage francófona, achat sur plan + revente",https://madelyproperties.com,Posicionar tasación AI como ventaja competitiva francesa.,Claude score 70; Tier B — segunda tanda. Foco específico en clientes franceses con asesoría fiscal francesa. Boutique.,researched,,fr,70,Tier B — segunda tanda,"Bonjour {name}, j'ai vu que Madely Properties est très actif sur Dubai Marina, Downtown et Dubai Hills Estate.

Nous avons construit FonatProp pour les agences à Dubaï : valorisation assistée par IA + un widget de capture sur le site web qui transforme les visiteurs en leads qualifiés. Le flux est basé sur des transactions Dubai vérifiées, donc vos brokers ne dépendent plus uniquement de l'opinion.

Une démo Zoom de 15 minutes cette semaine pourrait être utile ?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Dubai Immobilier (HBS Real Estate),dubai,UAE,Dubai,Dubai,https://dubaiimmobilier.fr,https://linkedin.com – buscar,@dubaiimmobilier,,,verificar founder,Brokerage francófona la más antigua (2008),https://dubaiimmobilier.fr,Mantener su liderazgo francés con tasación AI moderna.,"Claude score 70; Tier B — segunda tanda. RERA ORN 1774, 17 años de historia, 10K+ clientes, 500 propiedades en gestión locativa, 120+ reseñas Google 5★. Marca establecida; pitch debe respetar su antigüedad y aportar diferencial concreto.",researched,,fr,70,Tier B — segunda tanda,"Bonjour {name}, j'ai vu que Dubai Immobilier (HBS Real Estate) est très actif sur Dubai Marina, Downtown et JVC.

Nous avons construit FonatProp pour les agences à Dubaï : valorisation assistée par IA + un widget de capture sur le site web qui transforme les visiteurs en leads qualifiés. Le flux est basé sur des transactions Dubai vérifiées, donc vos brokers ne dépendent plus uniquement de l'opinion.

Une démo Zoom de 15 minutes cette semaine pourrait être utile ?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
KALINKA Middle East,dubai,UAE,Dubai,Dubai,https://kalinka-realty.com,https://linkedin.com/company/kalinka-realty,@kalinka_realty,,,verificar director Dubai office,"Lujo ruso, oficinas en Moscú/Dubai/Sochi/Thailand/London",https://kalinka-realty.com,Una capa de evidencia local Dubai + IA encaja con su mensaje de 'investment strategy con 15-25% ROI'.,"Claude score 70; Tier B — segunda tanda. 200K+ propiedades en base de datos, 12-time International Property Awards. Récord penthouse alquiler 5.2M AED/año. Decisión puede pasar por Moscú HQ; pitch al director Dubai primero.",researched,,en,70,Tier B — segunda tanda,"Привет {name}, быстрый вопрос. Заметил, что KALINKA Middle East активно работает в Palm Jumeirah, Downtown y Emirates Hills.

We built FonatProp for Dubai agencies: AI-assisted valuation + a website widget that captures owners before they leave the site. Backed by verified Dubai transaction evidence, so your brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful? (Russian-speaking demo available.)","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Elysian Real Estate,dubai,UAE,Dubai,Dubai,https://elysian.com,https://linkedin.com – buscar,@elysian_dubai,,,verificar founder,"Premium curado, fundada 2006",https://elysian.com,Modernizar narrativa premium con AI valuation y widget.,Claude score 70; Tier B — segunda tanda. 17+ años en lujo Dubai. Sitio en ruso e inglés. Tradicional; pitch debe explicar AI sin sonar como gimmick.,researched,,en,70,Tier B — segunda tanda,"Привет {name}, быстрый вопрос. Заметил, что Elysian Real Estate активно работает в Palm Jumeirah, Downtown y Dubai Marina.

We built FonatProp for Dubai agencies: AI-assisted valuation + a website widget that captures owners before they leave the site. Backed by verified Dubai transaction evidence, so your brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful? (Russian-speaking demo available.)","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
IMEX Real Estate,dubai,UAE,Dubai,Dubai,https://imexre.com,https://linkedin.com – buscar,@imex_re,,,verificar founder,"Brokerage residencial, cobertura amplia",https://imexre.com,Capturar leads desde su tráfico orgánico; valuaciones consistentes.,Claude score 70; Tier B — segunda tanda. Cobertura en todos los hubs Dubai. Listings activos. Mid-size; identificar director comercial.,researched,,en,70,Tier B — segunda tanda,"Привет {name}, быстрый вопрос. Заметил, что IMEX Real Estate активно работает в Dubai Marina, JLT y Business Bay.

We built FonatProp for Dubai agencies: AI-assisted valuation + a website widget that captures owners before they leave the site. Backed by verified Dubai transaction evidence, so your brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful? (Russian-speaking demo available.)","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
Levante Real Estate,dubai,UAE,Dubai,Dubai – JVC,https://levantere.com,https://linkedin.com – buscar,@levantere,,,verificar founder,Brokerage multilingüe (10 idiomas declarados),https://levantere.com,Coordinar 10 idiomas con valuación consistente; ideal para widget multi-idioma.,"Claude score 70; Tier B — segunda tanda. Sede en JVC, declara 10 idiomas en su equipo. Cobertura en todos los hubs. Mid-boutique; founder probablemente accesible.",researched,,fr,70,Tier B — segunda tanda,"Hi {name}, quick one. I saw Levante Real Estate is active in JVC, Dubai Marina y Downtown.

We built FonatProp for Dubai agencies: AI-assisted valuation plus a website widget that captures owners before they leave the site. The workflow is backed by verified Dubai transaction evidence, so brokers do not rely only on opinion.

Would a 15-minute Zoom this week be useful?","Just checking if this is relevant.

The simple idea: faster AI valuation for your team, and a premium website widget that turns valuation visitors into qualified leads.

Worth a quick look?","Last note from me.

If valuation speed or website lead conversion is not a priority right now, no problem. If it is, I can show the Dubai workflow in 15 minutes.",
